"","variance","skewness","curtosis","entropy","class"
"1",3.6216,8.6661,-2.8073,-0.44699,"authentic"
"2",4.5459,8.1674,-2.4586,-1.4621,"authentic"
"3",3.866,-2.6383,1.9242,0.10645,"authentic"
"4",4.3684,9.6718,-3.9606,-3.1625,"authentic"
"5",3.5912,3.0129,0.72888,0.56421,"authentic"
"6",3.2032,5.7588,-0.75345,-0.61251,"authentic"
"7",1.5356,9.1772,-2.2718,-0.73535,"authentic"
"8",3.9899,-2.7066,2.3946,0.86291,"authentic"
"9",1.8993,7.6625,0.15394,-3.1108,"authentic"
"10",-1.5768,10.843,2.5462,-2.9362,"authentic"
"11",3.404,8.7261,-2.9915,-0.57242,"authentic"
"12",2.6719,3.0646,0.37158,0.58619,"authentic"
"13",0.80355,2.8473,4.3439,0.6017,"authentic"
"14",1.4479,-4.8794,8.3428,-2.1086,"authentic"
"15",0.3292,-4.4552,4.5718,-0.9888,"authentic"
"16",3.9362,10.1622,-3.8235,-4.0172,"authentic"
"17",4.4338,9.887,-4.6795,-3.7483,"authentic"
"18",0.7057,-5.4981,8.3368,-2.8715,"authentic"
"19",1.1432,-3.7413,5.5777,-0.63578,"authentic"
"20",-0.38214,8.3909,2.1624,-3.7405,"authentic"
"21",6.5633,9.8187,-4.4113,-3.2258,"authentic"
"22",4.8906,-3.3584,3.4202,1.0905,"authentic"
"23",4.2969,7.617,-2.3874,-0.96164,"authentic"
"24",-0.96511,9.4111,1.7305,-4.8629,"authentic"
"25",-1.6162,0.80908,8.1628,0.60817,"authentic"
"26",2.4391,6.4417,-0.80743,-0.69139,"authentic"
"27",2.6881,6.0195,-0.46641,-0.69268,"authentic"
"28",3.6289,0.81322,1.6277,0.77627,"authentic"
"29",4.5679,3.1929,-2.1055,0.29653,"authentic"
"30",3.4805,9.7008,-3.7541,-3.4379,"authentic"
"31",4.1711,8.722,-3.0224,-0.59699,"authentic"
"32",-0.2062,9.2207,-3.7044,-6.8103,"authentic"
"33",-0.0068919,9.2931,-0.41243,-1.9638,"authentic"
"34",0.96441,5.8395,2.3235,0.066365,"authentic"
"35",2.8561,6.9176,-0.79372,0.48403,"authentic"
"36",-0.7869,9.5663,-3.7867,-7.5034,"authentic"
"37",2.0843,6.6258,0.48382,-2.2134,"authentic"
"38",-0.7869,9.5663,-3.7867,-7.5034,"authentic"
"39",3.9102,6.065,-2.4534,-0.68234,"authentic"
"40",4.3239,-4.8835,3.4356,-0.5776,"authentic"
"41",5.262,3.9834,-1.5572,1.0103,"authentic"
"42",3.1452,5.825,-0.51439,-1.4944,"authentic"
"43",2.549,6.1499,-1.1605,-1.2371,"authentic"
"44",4.9264,5.496,-2.4774,-0.50648,"authentic"
"45",4.8265,0.80287,1.6371,1.1875,"authentic"
"46",2.5635,6.7769,-0.61979,0.38576,"authentic"
"47",5.807,5.0097,-2.2384,0.43878,"authentic"
"48",-0.78289,11.3603,-0.37644,-7.0495,"authentic"
"49",2.888,0.44696,4.5907,-0.24398,"authentic"
"50",0.49665,5.527,1.7785,-0.47156,"authentic"
"51",4.2586,11.2962,-4.0943,-4.3457,"authentic"
"52",1.7939,-1.1174,1.5454,-0.26079,"authentic"
"53",2.5367,2.599,2.0938,0.20085,"authentic"
"54",1.0009,7.7846,-0.28219,-2.6608,"authentic"
"55",0.12326,8.9848,-0.9351,-2.4332,"authentic"
"56",3.9529,-2.3548,2.3792,0.48274,"authentic"
"57",4.1373,0.49248,1.093,1.8276,"authentic"
"58",4.7181,10.0153,-3.9486,-3.8582,"authentic"
"59",4.1654,-3.4495,3.643,1.0879,"authentic"
"60",4.4069,10.9072,-4.5775,-4.4271,"authentic"
"61",2.3066,3.5364,0.57551,0.41938,"authentic"
"62",3.7935,7.9853,-2.5477,-1.872,"authentic"
"63",0.049175,6.1437,1.7828,-0.72113,"authentic"
"64",0.24835,7.6439,0.9885,-0.87371,"authentic"
"65",1.1317,3.9647,3.3979,0.84351,"authentic"
"66",2.8033,9.0862,-3.3668,-1.0224,"authentic"
"67",4.4682,2.2907,0.95766,0.83058,"authentic"
"68",5.0185,8.5978,-2.9375,-1.281,"authentic"
"69",1.8664,7.7763,-0.23849,-2.9634,"authentic"
"70",3.245,6.63,-0.63435,0.86937,"authentic"
"71",4.0296,2.6756,0.80685,0.71679,"authentic"
"72",3.8027,0.81529,2.1041,1.0245,"authentic"
"73",1.4806,7.6377,-2.7876,-1.0341,"authentic"
"74",4.0632,3.584,0.72545,0.39481,"authentic"
"75",4.3064,8.2068,-2.7824,-1.4336,"authentic"
"76",2.4486,-6.3175,7.9632,0.20602,"authentic"
"77",3.2718,1.7837,2.1161,0.61334,"authentic"
"78",-0.64472,-4.6062,8.347,-2.7099,"authentic"
"79",2.9543,1.076,0.64577,0.89394,"authentic"
"80",2.1616,-6.8804,8.1517,-0.081048,"authentic"
"81",3.82,10.9279,-4.0112,-5.0284,"authentic"
"82",-2.7419,11.4038,2.5394,-5.5793,"authentic"
"83",3.3669,-5.1856,3.6935,-1.1427,"authentic"
"84",4.5597,-2.4211,2.6413,1.6168,"authentic"
"85",5.1129,-0.49871,0.62863,1.1189,"authentic"
"86",4.2027,0.22761,0.96108,0.97282,"authentic"
"87",-1.8584,7.886,-1.6643,-1.8384,"authentic"
"88",3.106,9.5414,-4.2536,-4.003,"authentic"
"89",2.9163,10.8306,-3.3437,-4.122,"authentic"
"90",1.518,5.6946,0.094818,-0.026738,"authentic"
"91",3.2351,9.647,-3.2074,-2.5948,"authentic"
"92",1.7819,6.9176,-1.2744,-1.5759,"authentic"
"93",2.5331,2.9135,-0.822,-0.12243,"authentic"
"94",3.8969,7.4163,-1.8245,0.14007,"authentic"
"95",2.8969,0.70768,2.29,1.8663,"authentic"
"96",0.9297,-3.7971,4.6429,-0.2957,"authentic"
"97",3.4642,10.6878,-3.4071,-4.109,"authentic"
"98",4.0713,10.4023,-4.1722,-4.7582,"authentic"
"99",-1.4572,9.1214,1.7425,-5.1241,"authentic"
"100",-1.5075,1.9224,7.1466,0.89136,"authentic"
"101",-0.91718,9.9884,1.1804,-5.2263,"authentic"
"102",-2.343,12.9516,3.3285,-5.9426,"authentic"
"103",3.7818,-2.8846,2.2558,-0.15734,"authentic"
"104",4.6689,1.3098,0.055404,1.909,"authentic"
"105",3.4663,1.1112,1.7425,1.3388,"authentic"
"106",3.2697,-4.3414,3.6884,-0.29829,"authentic"
"107",2.0139,6.1416,0.37929,0.56938,"authentic"
"108",0.4339,5.5395,2.033,-0.40432,"authentic"
"109",-1.0401,9.3987,0.85998,-5.3336,"authentic"
"110",4.1605,11.2196,-3.6136,-4.0819,"authentic"
"111",5.032,8.2026,-2.6256,-1.0341,"authentic"
"112",-0.2062,9.2207,-3.7044,-6.8103,"authentic"
"113",2.0911,0.94358,4.5512,1.234,"authentic"
"114",1.7317,-0.34765,4.1905,-0.99138,"authentic"
"115",4.1736,3.3336,-1.4244,0.60429,"authentic"
"116",3.9232,-3.2467,3.4579,0.83705,"authentic"
"117",0.5195,-3.2633,3.0895,-0.9849,"authentic"
"118",3.8584,0.78425,1.1033,1.7008,"authentic"
"119",1.7496,-0.1759,5.1827,1.2922,"authentic"
"120",3.6277,0.9829,0.68861,0.63403,"authentic"
"121",2.7391,7.4018,0.071684,-2.5302,"authentic"
"122",-1.7599,11.9211,2.6756,-3.3241,"authentic"
"123",5.0691,0.21313,0.20278,1.2095,"authentic"
"124",3.4591,11.112,-4.2039,-5.0931,"authentic"
"125",1.9358,8.1654,-0.023425,-2.2586,"authentic"
"126",2.486,-0.99533,5.3404,-0.15475,"authentic"
"127",2.4226,-4.5752,5.947,0.21507,"authentic"
"128",3.9479,-3.7723,2.883,0.019813,"authentic"
"129",2.2634,-4.4862,3.6558,-0.61251,"authentic"
"130",1.3566,4.2358,2.1341,0.3211,"authentic"
"131",5.0452,3.8964,-1.4304,0.86291,"authentic"
"132",3.5499,8.6165,-3.2794,-1.2009,"authentic"
"133",0.17346,7.8695,0.26876,-3.7883,"authentic"
"134",2.4008,9.3593,-3.3565,-3.3526,"authentic"
"135",4.8851,1.5995,-0.00029081,1.6401,"authentic"
"136",4.1927,-3.2674,2.5839,0.21766,"authentic"
"137",1.1166,8.6496,-0.96252,-1.8112,"authentic"
"138",1.0235,6.901,-2.0062,-2.7125,"authentic"
"139",-1.803,11.8818,2.0458,-5.2728,"authentic"
"140",0.11739,6.2761,-1.5495,-2.4746,"authentic"
"141",0.5706,-0.0248,1.2421,-0.5621,"authentic"
"142",4.0552,-2.4583,2.2806,1.0323,"authentic"
"143",-1.1193,10.7271,2.0938,-5.6504,"authentic"
"144",1.8799,2.4707,2.4931,0.37671,"authentic"
"145",3.583,-3.7971,3.4391,-0.12501,"authentic"
"146",0.19081,9.1297,-3.725,-5.8224,"authentic"
"147",3.6582,5.6864,-1.7157,-0.23751,"authentic"
"148",2.3925,9.798,-3.0361,-2.8224,"authentic"
"149",-0.11783,-1.5789,8.03,-0.028031,"authentic"
"150",-0.69572,8.6165,1.8419,-4.3289,"authentic"
"151",2.9421,7.4101,-0.97709,-0.88406,"authentic"
"152",-1.7559,11.9459,3.0946,-4.8978,"authentic"
"153",-1.2537,10.8803,1.931,-4.3237,"authentic"
"154",3.2585,-4.4614,3.8024,-0.15087,"authentic"
"155",1.8314,6.3672,-0.036278,0.049554,"authentic"
"156",0.9297,-3.7971,4.6429,-0.2957,"authentic"
"157",3.9663,10.1684,-4.1131,-4.6056,"authentic"
"158",4.8272,3.0687,0.68604,0.80731,"authentic"
"159",-1.8584,7.886,-1.6643,-1.8384,"authentic"
"160",4.1454,7.257,-1.9153,-0.86078,"authentic"
"161",1.9157,6.0816,0.23705,-2.0116,"authentic"
"162",4.0215,-2.1914,2.4648,1.1409,"authentic"
"163",5.8862,5.8747,-2.8167,-0.30087,"authentic"
"164",-2.0897,10.8265,2.3603,-3.4198,"authentic"
"165",-0.78689,9.5663,-3.7867,-7.5034,"authentic"
"166",4.1757,10.2615,-3.8552,-4.3056,"authentic"
"167",0.83292,7.5404,0.65005,-0.92544,"authentic"
"168",5.3063,5.2684,-2.8904,-0.52716,"authentic"
"169",2.5605,9.2683,-3.5913,-1.356,"authentic"
"170",2.1059,7.6046,-0.47755,-1.8461,"authentic"
"171",2.1721,-0.73874,5.4672,-0.72371,"authentic"
"172",4.2899,9.1814,-4.6067,-4.3263,"authentic"
"173",3.5156,10.1891,-4.2759,-4.978,"authentic"
"174",2.614,8.0081,-3.7258,-1.3069,"authentic"
"175",0.68087,2.3259,4.9085,0.54998,"authentic"
"176",4.1962,0.74493,0.83256,0.753,"authentic"
"177",6.0919,2.9673,-1.3267,1.4551,"authentic"
"178",1.3234,3.2964,0.2362,-0.11984,"authentic"
"179",1.3264,1.0326,5.6566,-0.41337,"authentic"
"180",-2.2261,12.5398,2.9438,-3.5258,"authentic"
"181",1.0987,0.6394,5.989,-0.58277,"authentic"
"182",4.6464,10.5326,-4.5852,-4.206,"authentic"
"183",-0.36038,4.1158,3.1143,-0.37199,"authentic"
"184",1.3562,3.2136,4.3465,0.78662,"authentic"
"185",0.5706,-0.0248,1.2421,-0.5621,"authentic"
"186",-2.6479,10.1374,-1.331,-5.4707,"authentic"
"187",3.1219,-3.137,1.9259,-0.37458,"authentic"
"188",-1.3389,1.552,7.0806,1.031,"authentic"
"189",-2.3361,11.9604,3.0835,-5.4435,"authentic"
"190",2.2596,-0.033118,4.7355,-0.2776,"authentic"
"191",0.46901,-0.63321,7.3848,0.36507,"authentic"
"192",2.7296,2.8701,0.51124,0.5099,"authentic"
"193",2.0466,2.03,2.1761,-0.083634,"authentic"
"194",-1.3274,9.498,2.4408,-5.2689,"authentic"
"195",3.9994,0.90427,1.1693,1.6892,"authentic"
"196",3.2704,6.9321,-1.0456,0.23447,"authentic"
"197",-1.3931,1.5664,7.5382,0.78403,"authentic"
"198",1.6406,3.5488,1.3964,-0.36424,"authentic"
"199",2.7744,6.8576,-1.0671,0.075416,"authentic"
"200",2.4287,9.3821,-3.2477,-1.4543,"authentic"
"201",4.2134,-2.806,2.0116,0.67412,"authentic"
"202",1.6472,0.48213,4.7449,1.225,"authentic"
"203",1.0135,8.4551,-1.672,-2.0815,"authentic"
"204",4.5691,-4.4552,3.1769,0.0042961,"authentic"
"205",0.57461,10.1105,-1.6917,-4.3922,"authentic"
"206",0.5734,9.1938,-0.9094,-1.872,"authentic"
"207",5.2868,3.257,-1.3721,1.1668,"authentic"
"208",4.0102,10.6568,-4.1388,-5.0646,"authentic"
"209",4.1425,-3.6792,3.8281,1.6297,"authentic"
"210",3.0934,-2.9177,2.2232,0.22283,"authentic"
"211",2.2034,5.9947,0.53009,0.84998,"authentic"
"212",3.744,0.79459,0.95851,1.0077,"authentic"
"213",1.8114,7.6067,-0.9788,-2.4668,"authentic"
"214",2.483,6.6155,-0.79287,-0.90863,"authentic"
"215",1.594,4.7055,1.3758,0.081882,"authentic"
"216",-0.016103,9.7484,0.15394,-1.6134,"authentic"
"217",3.8496,9.7939,-4.1508,-4.4582,"authentic"
"218",0.9297,-3.7971,4.6429,-0.2957,"authentic"
"219",4.9342,2.4107,-0.17594,1.6245,"authentic"
"220",5.3915,9.9946,-3.8081,-3.3642,"authentic"
"221",4.4072,-0.070365,2.0416,1.1319,"authentic"
"222",2.6946,6.7976,-0.40301,0.44912,"authentic"
"223",5.2756,0.13863,0.12138,1.1435,"authentic"
"224",3.4312,6.2637,-1.9513,-0.36165,"authentic"
"225",1.3638,-4.7759,8.4182,-1.8836,"authentic"
"226",0.89566,7.7763,-2.7473,-1.9353,"authentic"
"227",1.9265,7.7557,-0.16823,-3.0771,"authentic"
"228",0.20977,-0.46146,7.7267,0.90946,"authentic"
"229",4.068,-2.9363,2.1992,0.50084,"authentic"
"230",2.877,-4.0599,3.6259,-0.32544,"authentic"
"231",0.3223,-0.89808,8.0883,0.69222,"authentic"
"232",-1.3,10.2678,-2.953,-5.8638,"authentic"
"233",1.7747,-6.4334,8.15,-0.89828,"authentic"
"234",1.3419,-4.4221,8.09,-1.7349,"authentic"
"235",0.89606,10.5471,-1.4175,-4.0327,"authentic"
"236",0.44125,2.9487,4.3225,0.7155,"authentic"
"237",3.2422,6.2265,0.12224,-1.4466,"authentic"
"238",2.5678,3.5136,0.61406,-0.40691,"authentic"
"239",-2.2153,11.9625,0.078538,-7.7853,"authentic"
"240",4.1349,6.1189,-2.4294,-0.19613,"authentic"
"241",2.5068,1.1588,3.9249,0.12585,"authentic"
"242",1.2706,8.035,-0.19651,-2.1888,"authentic"
"243",1.143,0.83391,5.4552,-0.56984,"authentic"
"244",2.2928,9.0386,-3.2417,-1.2991,"authentic"
"245",0.3292,-4.4552,4.5718,-0.9888,"authentic"
"246",2.9719,6.8369,-0.2702,0.71291,"authentic"
"247",1.6849,8.7489,-1.2641,-1.3858,"authentic"
"248",-1.9177,11.6894,2.5454,-3.2763,"authentic"
"249",2.3729,10.4726,-3.0087,-3.2013,"authentic"
"250",1.0284,9.767,-1.3687,-1.7853,"authentic"
"251",0.27451,9.2186,-3.2863,-4.8448,"authentic"
"252",1.6032,-4.7863,8.5193,-2.1203,"authentic"
"253",4.616,10.1788,-4.2185,-4.4245,"authentic"
"254",4.2478,7.6956,-2.7696,-1.0767,"authentic"
"255",4.0215,-2.7004,2.4957,0.36636,"authentic"
"256",5.0297,-4.9704,3.5025,-0.23751,"authentic"
"257",1.5902,2.2948,3.2403,0.18404,"authentic"
"258",2.1274,5.1939,-1.7971,-1.1763,"authentic"
"259",1.1811,8.3847,-2.0567,-0.90345,"authentic"
"260",2.6718,5.6574,0.72974,-1.4892,"authentic"
"261",1.5799,-4.7076,7.9186,-1.5487,"authentic"
"262",3.7352,9.5911,-3.9032,-3.3487,"authentic"
"263",-1.7344,2.0175,7.7618,0.93532,"authentic"
"264",3.884,10.0277,-3.9298,-4.0819,"authentic"
"265",3.5257,1.2829,1.9276,1.7991,"authentic"
"266",4.4549,2.4976,1.0313,0.96894,"authentic"
"267",4.2164,9.4607,-4.9288,-5.2366,"authentic"
"268",3.5152,6.8224,-0.67377,-0.46898,"authentic"
"269",1.0607,2.4542,2.5188,-0.17027,"authentic"
"270",2.0421,1.2436,4.2171,0.90429,"authentic"
"271",3.5594,1.3078,1.291,1.6556,"authentic"
"272",3.9294,1.4112,1.8076,0.89782,"authentic"
"273",3.4667,-4.0724,4.2882,1.5418,"authentic"
"274",3.966,3.9213,0.70574,0.33662,"authentic"
"275",1.0191,2.33,4.9334,0.82929,"authentic"
"276",0.96414,5.616,2.2138,-0.12501,"authentic"
"277",4.9923,7.8653,-2.3515,-0.71984,"authentic"
"278",-1.1804,11.5093,0.15565,-6.8194,"authentic"
"279",4.0329,0.23175,0.89082,1.1823,"authentic"
"280",0.66018,10.3878,-1.4029,-3.9151,"authentic"
"281",3.5982,7.1307,-1.3035,0.21248,"authentic"
"282",-1.8584,7.886,-1.6643,-1.8384,"authentic"
"283",3.3299,0.91254,1.5806,0.39352,"authentic"
"284",3.1088,3.1122,0.80857,0.4336,"authentic"
"285",-4.2859,8.5234,3.1392,-0.91639,"authentic"
"286",-1.2528,10.2036,2.1787,-5.6038,"authentic"
"287",0.3292,-4.4552,4.5718,-0.9888,"authentic"
"288",0.88872,5.3449,2.045,-0.19355,"authentic"
"289",3.5458,9.3718,-4.0351,-3.9564,"authentic"
"290",2.7206,9.0821,-3.3111,-0.96811,"authentic"
"291",3.2051,8.6889,-2.9033,-0.7819,"authentic"
"292",2.6917,10.8161,-3.3,-4.2888,"authentic"
"293",2.7161,-4.2006,4.1914,0.16981,"authentic"
"294",3.3848,3.2674,0.90967,0.25128,"authentic"
"295",2.805,0.57732,1.3424,1.2133,"authentic"
"296",5.7823,5.5788,-2.4089,-0.056479,"authentic"
"297",3.8999,1.734,1.6011,0.96765,"authentic"
"298",3.5189,6.332,-1.7791,-0.020273,"authentic"
"299",3.2294,7.7391,-0.37816,-2.5405,"authentic"
"300",3.4985,3.1639,0.22677,-0.1651,"authentic"
"301",2.1948,1.3781,1.1582,0.85774,"authentic"
"302",2.2526,9.9636,-3.1749,-2.9944,"authentic"
"303",4.1529,-3.9358,2.8633,-0.017686,"authentic"
"304",1.9105,8.871,-2.3386,-0.75604,"authentic"
"305",-1.5055,0.070346,6.8681,-0.50648,"authentic"
"306",3.2303,7.8384,-3.5348,-1.2151,"authentic"
"307",-1.9922,11.6542,2.6542,-5.2107,"authentic"
"308",2.8523,9.0096,-3.761,-3.3371,"authentic"
"309",1.5099,0.039307,6.2332,-0.30346,"authentic"
"310",5.4188,10.1457,-4.084,-3.6991,"authentic"
"311",0.86202,2.6963,4.2908,0.54739,"authentic"
"312",3.8117,10.1457,-4.0463,-4.5629,"authentic"
"313",0.54777,10.3754,-1.5435,-4.1633,"authentic"
"314",-2.4953,11.1472,1.9353,-3.4638,"authentic"
"315",4.6361,-2.6611,2.8358,1.1991,"authentic"
"316",-2.2527,11.5321,2.5899,-3.2737,"authentic"
"317",3.7982,10.423,-4.1602,-4.9728,"authentic"
"318",2.1265,6.8783,0.44784,-2.2224,"authentic"
"319",0.86736,5.5643,1.6765,-0.16769,"authentic"
"320",3.7831,10.0526,-3.8869,-3.7366,"authentic"
"321",-2.2623,12.1177,0.28846,-7.7581,"authentic"
"322",1.2616,4.4303,-1.3335,-1.7517,"authentic"
"323",2.6799,3.1349,0.34073,0.58489,"authentic"
"324",-0.39816,5.9781,1.3912,-1.1621,"authentic"
"325",4.3937,0.35798,2.0416,1.2004,"authentic"
"326",2.2123,-5.8395,7.7687,-0.85302,"authentic"
"327",3.0864,-2.5845,2.2309,0.30947,"authentic"
"328",0.3798,0.7098,0.7572,-0.4444,"authentic"
"329",0.58982,7.4266,1.2353,-2.9595,"authentic"
"330",0.14783,7.946,1.0742,-3.3409,"authentic"
"331",-0.062025,6.1975,1.099,-1.131,"authentic"
"332",4.223,1.1319,0.72202,0.96118,"authentic"
"333",0.64295,7.1018,0.3493,-0.41337,"authentic"
"334",1.941,0.46351,4.6472,1.0879,"authentic"
"335",3.7767,9.7794,-3.9075,-3.5323,"authentic"
"336",3.4769,-0.15314,2.53,2.4495,"authentic"
"337",1.9818,9.2621,-3.521,-1.872,"authentic"
"338",3.8023,-3.8696,4.044,0.95343,"authentic"
"339",1.1518,1.3864,5.2727,-0.43536,"authentic"
"340",-1.2576,1.5892,7.0078,0.42455,"authentic"
"341",1.9572,-5.1153,8.6127,-1.4297,"authentic"
"342",-2.484,12.1611,2.8204,-3.7418,"authentic"
"343",-1.1497,1.2954,7.701,0.62627,"authentic"
"344",4.8368,10.0132,-4.3239,-4.3276,"authentic"
"345",-0.12196,8.8068,0.94566,-4.2267,"authentic"
"346",1.742,-4.809,8.2142,-2.0659,"authentic"
"347",-1.5222,10.8409,2.7827,-4.0974,"authentic"
"348",-1.3,10.2678,-2.953,-5.8638,"authentic"
"349",3.4246,-0.14693,0.80342,0.29136,"authentic"
"350",1.3087,4.9228,2.0013,0.22024,"authentic"
"351",5.1776,8.2316,-3.2511,-1.5694,"authentic"
"352",5.6272,10.0857,-4.2931,-3.8142,"authentic"
"353",1.2138,8.7986,-2.1672,-0.74182,"authentic"
"354",0.3798,0.7098,0.7572,-0.4444,"authentic"
"355",0.5415,6.0319,1.6825,-0.46122,"authentic"
"356",4.0524,5.6802,-1.9693,0.026279,"authentic"
"357",4.7285,2.1065,-0.28305,1.5625,"authentic"
"358",3.4359,0.66216,2.1041,1.8922,"authentic"
"359",0.86816,10.2429,-1.4912,-4.0082,"authentic"
"360",3.359,9.8022,-3.8209,-3.7133,"authentic"
"361",3.6702,2.9942,0.85141,0.30688,"authentic"
"362",3.1887,-3.4143,2.7742,-0.2026,"authentic"
"363",2.4527,2.9653,0.20021,-0.056479,"authentic"
"364",3.9121,2.9735,0.92852,0.60558,"authentic"
"365",3.9364,10.5885,-3.725,-4.3133,"authentic"
"366",3.9414,-3.2902,3.1674,1.0866,"authentic"
"367",3.6922,-3.9585,4.3439,1.3517,"authentic"
"368",5.681,7.795,-2.6848,-0.92544,"authentic"
"369",0.77124,9.0862,-1.2281,-1.4996,"authentic"
"370",3.5761,9.7753,-3.9795,-3.4638,"authentic"
"371",1.602,6.1251,0.52924,0.47886,"authentic"
"372",0.64215,3.1287,4.2933,0.64696,"authentic"
"373",4.3848,-3.0729,3.0423,1.2741,"authentic"
"374",0.77445,9.0552,-2.4089,-1.3884,"authentic"
"375",3.0948,8.7324,-2.9007,-0.96682,"authentic"
"376",4.9362,7.6046,-2.3429,-0.85302,"authentic"
